1,1,12983632860201024,0,838860801,1,1
2,2,12983632872793156,1,805306368,1,1
3,3,12983632956996772,0,268435457,2,0
4,4,12983632956996772,3,-1610612735,0,1
5,5,12983632984658820,4,805306368,2,1
6,6,12983632988453820,5,805306368,2,1
7,7,12983633077331484,0,838860801,3,1
8,8,12983633113954398,7,805306368,3,0
9,9,12983633184746562,8,805306368,3,1
10,10,12983633191827562,9,805306368,3,1
11,11,12983633212274084,10,805306368,3,1
12,12,12983633234920084,11,805306368,3,0
13,8,12983633280989492,12,805306368,3,1
14,12,12983633310027788,11,822083584,3,1
15,13,12983633336980750,14,805306368,3,1
16,14,12983633407168272,0,838860801,4,1
17,15,12983633445135204,16,1073741824,0,0
18,16,12983633445135204,17,-1610612736,0,1
19,17,12983633465356382,18,805306368,4,1
20,18,12983633475053382,19,805306368,4,1
21,19,12983633631334116,0,838860801,5,1
22,20,12983633662996532,0,805306372,0,1
23,21,12983633684782264,0,805306372,0,1
24,22,12983633764216328,0,838860801,6,1
25,23,12983633772564718,24,805306368,6,1
26,24,12983633791709718,25,805306368,6,1
27,25,12983633800491718,26,805306368,6,1
28,26,12983633813511718,27,805306368,6,1
29,27,12983633882635468,0,838860801,7,1
30,28,12983633933239352,29,805306368,7,1
31,29,12983633948101352,30,805306368,7,1
32,30,12983633952779836,31,805306368,7,1
33,31,12983634004204116,0,268435457,8,0
34,32,12983634004204116,33,-1610612735,0,1
35,33,12983634035338914,34,805306368,8,1
36,34,12983634055561540,35,805306368,8,1
37,35,12983634211565742,0,838860801,9,1
38,36,12983634238474140,37,805306368,9,1
39,37,12983634266256140,38,805306368,9,1
40,38,12983634302761898,39,805306368,9,1
41,39,12983634319612398,40,805306368,9,1
42,40,12983634453342382,0,838860801,10,1
43,41,12983634524087796,42,805306368,10,1
44,42,12983634529253796,43,805306368,10,1
45,43,12983634531737796,44,805306368,10,1
46,44,12983634545908116,45,268435456,10,0
47,45,12983634545908116,46,-1610612736,0,1
48,46,12983634609947532,0,838860801,11,1
49,47,12983634634788444,48,805306368,11,0
50,48,12983634644389444,49,805306368,11,1
51,49,12983634657091444,50,805306368,11,1
52,50,12983634665185444,51,805306368,11,1
53,47,12983634670997444,52,805306368,11,1
54,51,12983634681756444,53,805306368,11,1
55,52,12983634683885444,54,805306368,11,1
56,53,12983634748780632,0,838860801,12,1
57,54,12983634751849632,56,268435456,12,0
58,55,12983634751849632,57,-1610612736,0,0
59,56,12983634756053632,58,805306368,12,0
60,55,12983634769292468,56,822083584,12,0
61,56,12983634774802452,60,805306368,12,1
